system name,,,,,,,,
System name,BMC IP,"PDU
user: colossushosted
password: YOUR_PASSWORD_HERE","PDU
Port",System Config,Support Team,NVbug# when System is Down,DCS Depot Support Needed (Y/N)?,uut
MGX-C2G2-EVT-01,10.63.26.214,10.178.70.247 - 10.178.69.238,,,,,,
MGX-C2G2-EVT-02,10.63.26.215,10.178.70.247 - 10.178.69.238,,,,,,
MGX-C2G2-EVT-03,10.63.26.216,10.178.70.247 - 10.178.69.238,,,,,,
MGX-C2G2-EVT-04,10.63.26.217,10.178.70.247 - 10.178.69.238,,,,,,
MGX-C2G2-EVT-05,10.63.26.218,10.178.70.247 - 10.178.69.238,,,,,,
MGX-C2G2-EVT-06,10.178.163.21,10.178.68.122 - 10.178.68.123,"13,5",,,,,
MGX-C2G2-EVT-07,10.178.163.22,10.178.68.122 - 10.178.68.123,"4,21",,,,,
MGX-C2G2-EVT-08,10.34.233.222,10.34.233.233 - 10.34.233.206,"3,4",,,,,
MGX-C2G2-EVT-09,10.34.233.242,10.34.233.233 - 10.34.233.206,"2,1",,,,,
MGX-C2G2-EVT-10,10.178.163.20,10.178.68.122 - 10.178.68.123,"20,12",,,,,
MGX-C2G2-EVT-11,10.179.235.177,10.178.68.120 - 10.178.68.121,"13,5",,,,,
MGX-C2G2-EVT-12,,10.178.70.246 - 10.178.71.254,,,,,,
MGX-C2G2-HPE-13,10.63.26.236,10.178.70.246 - 10.178.71.254,2,,,,,
MGX-C2G2-HPE-14,10.63.26.239,10.178.70.246 - 10.178.71.254,3,,,,,
MGX-C2G2-HPE-15,10.63.26.247,10.178.70.245 - 10.178.71.253,,,,,,
MGX-C2G2-HPE-16,10.178.160.136,10.178.68.118 - 10.178.68.119,,,,,,
MGX-C2G2-HPE-17,10.178.160.137,10.178.68.118 - 10.178.68.119,,,,,,
MGX-C2G2-HPE-18,10.178.160.138,10.178.68.118 - 10.178.68.119,,,,,,
MGX-C2G2-HPE-19 (1P),10.179.235.180,10.178.68.120 - 10.178.68.121,,,,,,
MGX-C2G2-DVT-20,10.63.26.203,10.178.70.246 - 10.178.71.254,"32,33",,,,,
MGX-C2G2-DVT-21,10.63.26.204,10.178.70.246 - 10.178.71.254,"30,31",,,,,
MGX-C2G2-DVT-22,10.63.26.205,10.178.70.245 - 10.178.71.253,,,,,,
MGX-C2G2-DVT-23,10.63.26.206,10.178.70.245 - 10.178.71.253,,,,,,
MGX-C2G2-DVT-24,10.63.26.207,10.178.70.245 - 10.178.71.253,,,,,,
MGX-C2G2-DVT-25,10.63.26.209,10.178.70.245 - 10.178.71.253,"35, 36",,,,,
MGX-C2G2-DVT-26,10.63.26.210,10.178.70.245 - 10.178.71.253,"33,34",,,,,
MGX-C2G2-DVT-27,10.63.26.211,10.178.70.245 - 10.178.71.253,"31,32",,,,,
MGX-C2G2-DVT-28,10.63.26.212,10.178.70.245 - 10.178.71.253,"29,30 - 29,30",,,,,
MGX-C2G2-DVT-29,10.63.27.75,10.178.70.247 - 10.178.69.238,"26,27",,,,,
MGX-C2G2-DVT-30,10.63.27.119,10.178.70.247 - 10.178.69.238,"24,25",,,,,
MGX-C2G2-DVT-31 (NIM),10.63.27.77,10.178.70.247 - 10.178.69.238,"22,23",,,,,
MGX-C2G2-DVT-32 (NIM),10.63.27.78,10.178.70.247 - 10.178.69.238,"20,21",,,,,
MGX-C2G2-DVT-33,10.63.26.237,10.178.70.246 - 10.178.71.254,"24,25",,,,,
eris-mgxc2g2-t000,10.63.27.120,10.178.70.247 - 10.178.69.238,"44,45",,,,,
eris-mgxc2g2-t001,10.63.27.122,10.178.70.247 - 10.178.69.238,"42,43",,,,,
eris-mgxc2g2-t002,10.63.27.121,10.178.70.247 - 10.178.69.238,"39,40",,,,,
eris-mgxc2g2-t003,10.63.27.126,10.178.70.247 - 10.178.69.238,"36,38",,,,,
eris-mgxc2g2-t004,10.63.27.109,10.178.70.247 - 10.178.69.238,"34,35",,,,,
MGX-C2G2-DVT-39,10.63.27.111,10.178.70.247 - 10.178.69.238,"32,33",,,,,
MGX-C2G2-DVT-40,10.63.27.123,10.178.70.247 - 10.178.69.238,"30,31",,,,,
MGX-C2G2-DVT-41,10.63.26.238,10.178.70.246 - 10.178.71.254,"40,42",,,,,
MGX-C2G2-DVT-42,10.63.26.246,10.178.70.246 - 10.178.71.254,"38,39",,,,,
MGX-C2G2-DVT-43,10.34.233.204,10.34.233.229 - 10.34.233.205,"11,12",,,,,
MGX-C2G2-DVT-44,10.34.233.241,10.34.233.77 - 10.34.233.220,"14,15 - 2,3",,,,,
MGX-C2G2-DVT-45,10.34.233.245,10.34.233.77 - 10.34.233.220,"12,13 - 4,5",,,,,
MGX-C2G2-DVT-46,10.34.233.209,10.34.233.239 - 10.34.233.231,"3,4",,,,,
MGX-C2G2-DVT-47,10.77.73.200,10.76.234.56 & 10.76.234.57,"6,20 A 
2,20 B",,,,,
MGX-C2G2-DVT-48,10.77.73.201,10.76.234.56 & 10.76.234.57,"7,21 A
6,14 B
",,,,,
MGX-C2G2-DVT-49,10.77.73.202,10.76.234.56 & 10.76.234.57,"8,15 A
7,22 B
",,,,,
MGX-C2G2-DVT-50,10.77.73.203,10.76.234.56 & 10.76.234.57,"14,22 A
8,15 B",,,,,
MGX-C2G2-DVT-51,10.34.233.218,10.34.233.250 - 10.34.233.202,"14,15",,,,,
MGX-C2G2-DVT-52,10.34.224.39,10.34.224.180 - 10.34.224.181,"2,3",,,,,
MGX-C2G2-DVT-53,10.34.233.137,10.34.233.77 - 10.34.233.220,"11,12 - 6,7",,,,,
MGX-C2G2-HPE-54,10.63.30.208,10.178.71.8 - 10.178.69.245,2,,,,,
MGX-C2G2-PVT-55,10.77.73.55,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-56,10.77.73.56,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-57,10.77.73.57,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-58,10.77.73.58,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups","7,15",,,,,
MGX-C2G2-PVT-59,10.77.73.59,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups","14,22",,,,,
MGX-C2G2-PVT-60,10.77.73.60,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-61,10.77.73.61,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-62,10.77.73.62,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-63,10.77.73.63,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-64,10.77.73.64,"https://ipp4-j22-a-pdu.ipp4.scz.us.nvidia.com/#/outletgroups - 
https://ipp4-j22-b-pdu.ipp4.scz.us.nvidia.com/#/outletgroups",,,,,,
MGX-C2G2-PVT-65,10.34.233.65,"https://10.34.233.250/ -
https://10.34.233.202/","3,4",,,,,
MGX-C2G2-PVT-66,10.34.233.66,"https://10.34.233.250/ -
https://10.34.233.202/","8,12",,,,,
MGX-C2G2-PVT-67,10.34.233.67,"https://10.34.233.250/ -
https://10.34.233.202/","13,17",,,,,
MGX-C2G2-PVT-68,10.34.233.68,"https://10.34.233.231 -
https://10.34.233.239","5,7",,,,,
MGX-C2G2-PVT-69,10.34.233.69,"https://10.34.233.231 -
https://10.34.233.239","9,11",,,,,
MGX-C2G2-PVT-70,10.34.233.70,"https://10.34.233.231 -
https://10.34.233.239","13,14",,,,,
MGX-C2G2-PVT-71,10.34.233.71,10.34.233.77 - 10.34.233.220,"3,4",,,,,
MGX-C2G2-PVT-72,10.34.233.72,10.34.233.77 - 10.34.233.220,"5,9",,,,,
MGX-C2G2-PVT-73,10.34.233.73,10.34.233.77 - 10.34.233.220,"17,18",,,,,